2026-04-26 14:09:18.696 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 18364 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:13:23.990 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:13:24.037 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1121 ms
2026-04-26 14:13:24.689 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:13:24.731 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:13:24.736 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.236 seconds (process running for 2.745)
2026-04-26 14:13:51.074 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-26 14:13:51.083 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-26 14:18:03.959 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 24.0.2 with PID 27544 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:18:03.961 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:18:04.650 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:18:04.658 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:18:04.659 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:18:04.659 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:18:04.686 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 692 ms
2026-04-26 14:18:05.074 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:18:05.086 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:18:05.090 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 1.466 seconds (process running for 2.309)
2026-04-26 14:18:41.518 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-26 14:18:41.522 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-26 14:32:56.542 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 21848 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:32:56.546 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:32:57.808 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:32:57.825 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:32:57.828 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:32:57.828 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:32:57.930 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1334 ms
2026-04-26 14:32:58.927 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:32:59.014 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:32:59.021 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.964 seconds (process running for 3.809)
2026-04-26 14:48:39.470 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26 14:48:39.475 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-26 14:48:39.505 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 30 ms
2026-04-26 14:51:52.535 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 31380 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 14:51:52.539 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 14:51:53.651 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 14:51:53.661 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 14:51:53.663 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 14:51:53.663 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 14:51:53.709 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1110 ms
2026-04-26 14:51:54.511 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 14:51:54.557 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 14:51:54.566 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.484 seconds (process running for 2.979)
2026-04-26 14:52:23.426 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26 14:52:23.426 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-26 14:52:23.427 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-26 15:18:38.996 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 18600 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 15:18:39.002 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 15:18:40.255 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 15:18:40.273 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 15:18:40.276 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 15:18:40.276 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 15:18:40.329 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1281 ms
2026-04-26 15:18:41.038 [main] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - 

Using generated security password: c92ac0e1-e5d9-4807-b873-15ea684b3110

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-26 15:18:41.091 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-26 15:18:41.388 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 15:18:41.455 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 15:18:41.464 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.907 seconds (process running for 3.561)
2026-04-26 15:19:02.523 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26 15:19:02.524 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-26 15:19:02.525 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-26 15:28:41.930 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.4 with PID 31164 (C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend\target\classes started by yzyxt in C:\Users\yzyxt\Desktop\金融财务分析平台\FinSight_backend)
2026-04-26 15:28:41.936 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-26 15:28:43.209 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-26 15:28:43.230 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-26 15:28:43.233 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-26 15:28:43.233 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 15:28:43.282 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1290 ms
2026-04-26 15:28:44.061 [main] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - 

Using generated security password: ff4dcdbd-13d1-4988-86ca-81f0d4cb7dde

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-26 15:28:44.111 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-04-26 15:28:44.396 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-26 15:28:44.430 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-26 15:28:44.437 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.928 seconds (process running for 3.436)
2026-04-26 15:29:50.642 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-26 15:29:50.642 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-26 15:29:50.643 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-29 22:59:22.290 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.6 with PID 38852 (D:\Project backend\FinSight_backend\target\classes started by Rozing in D:\Project backend\FinSight_backend)
2026-04-29 22:59:22.295 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-29 22:59:24.106 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-29 22:59:24.125 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-29 22:59:24.128 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-29 22:59:24.128 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-29 22:59:24.230 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1830 ms
2026-04-29 22:59:24.827 [main] WARN  o.s.security.core.userdetails.User - User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2026-04-29 22:59:24.948 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2026-04-29 22:59:25.493 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-29 22:59:25.516 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-29 22:59:25.522 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 4.236 seconds (process running for 6.455)
2026-04-29 22:59:25.553 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-29 22:59:27.495 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6c70b7c3
2026-04-29 22:59:27.497 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-29 23:00:41.349 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-29 23:00:41.350 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-29 23:00:41.351 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-29 23:00:41.834 [http-nio-8080-exec-1] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-29 23:01:08.652 [http-nio-8080-exec-2] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-29 23:01:11.611 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-29 23:01:11.630 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-29 23:01:11.634 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-29 23:01:11.720 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-29 23:01:15.259 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.6 with PID 38832 (D:\Project backend\FinSight_backend\target\classes started by Rozing in D:\Project backend\FinSight_backend)
2026-04-29 23:01:15.262 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-29 23:01:16.531 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-29 23:01:16.546 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-29 23:01:16.548 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-29 23:01:16.548 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-29 23:01:16.636 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1322 ms
2026-04-29 23:01:17.099 [main] WARN  o.s.security.core.userdetails.User - User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2026-04-29 23:01:17.206 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2026-04-29 23:01:17.640 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-29 23:01:17.662 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-29 23:01:17.667 [main] INFO  c.s.f.FinSightBackendApplication - Started FinSightBackendApplication in 2.902 seconds (process running for 4.064)
2026-04-29 23:01:17.687 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-29 23:01:19.538 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7fb44737
2026-04-29 23:01:19.540 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-29 23:01:24.027 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-29 23:01:24.027 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-29 23:01:24.028 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-29 23:01:24.510 [http-nio-8080-exec-1] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-29 23:01:33.016 [http-nio-8080-exec-2] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-29 23:02:08.144 [http-nio-8080-exec-3] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-29 23:03:23.724 [http-nio-8080-exec-4] WARN  o.s.s.c.bcrypt.BCryptPasswordEncoder - Encoded password does not look like BCrypt
2026-04-29 23:11:39.696 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-29 23:11:39.719 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-29 23:11:39.726 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-29 23:11:39.826 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-29 23:11:44.493 [main] INFO  c.s.f.FinSightBackendApplication - Starting FinSightBackendApplication using Java 21.0.6 with PID 37648 (D:\Project backend\FinSight_backend\target\classes started by Rozing in D:\Project backend\FinSight_backend)
2026-04-29 23:11:44.497 [main] INFO  c.s.f.FinSightBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-29 23:11:46.425 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-29 23:11:46.453 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-29 23:11:46.457 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-29 23:11:46.457 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-29 23:11:46.601 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2040 ms
2026-04-29 23:11:47.268 [main] WARN  o.s.security.core.userdetails.User - User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2026-04-29 23:11:47.419 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2026-04-29 23:11:48.038 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
